Generating config..
make CC="cc" CXX="g++" STATIC= -f Makefile.config
fatal: not a git repository (or any of the parent directories): .git
make[1]: Entering directory '/home/ubuntu/.phoronix-test-suite/installed-tests/pts/stress-ng-1.11.0/stress-ng-0.16.04'
MK git-commit-id.h
using -laio ... no
using -lbsd ... no
using -lapparmor ... no
using -lJudy ... no
using -lmd ... no
using -lkmod ... no
using -lIPSec_MB ... no
using -lcrypt ... yes
using -lxxhash ... no
using -lsctp ... no
using -ldl ... yes
using -lgbm ... yes
using -lEGL ... yes
using -lGLESv2 ... yes
using -lpthread ... yes
using asm/cachectl.h ... no
using aio.h ... yes
using -lpthread spinlock ... yes
using asm/ldt.h ... yes
using asm/mtrr.h ... yes
using -lrt ... yes
using -ljpeg ... yes
using -lmpfr ... yes
using asm/prctl.h ... yes
using attr/xattr.h ... no
using bsd/stdlib.h ... no
using bsd/string.h ... no
using -lz ... yes
using bsd/sys/tree.h ... no
using bsd/unistd.h ... no
using bsd/wchar.h ... no
using complex.h ... yes
using crypt.h ... yes
using EGL/egl.h ... yes
using wchar.h ... yes
using features.h ... yes
using EGL/egl.h EGL/eglext.h ... yes
using fenv.h ... yes
using float.h ... yes
using gbm.h ... yes
using GLES2/gl2.h ... yes
using grp.h ... yes
using gmp.h ... yes
using intel-ipsec-mb.h ... no
using ifaddrs.h ... yes
using Judy.h ... no
using keyutils.h ... no
using jpeglib.h ... yes
using libaio.h ... no
using libkmod.h ... no
using libgen.h ... yes
using link.h ... yes
using linux/android/binder.h ... yes
using linux/android/binderfs.h ... yes
using linux/audit.h ... yes
using linux/blkzoned.h ... yes
using linux/cn_proc.h ... yes
using linux/connector.h ... yes
using linux/cdrom.h ... yes
using linux/dm-ioctl.h ... yes
using linux/fd.h ... yes
using linux/fiemap.h ... yes
using linux/filter.h ... yes
using linux/fsverity.h ... yes
using linux/futex.h ... yes
using linux/fs.h ... yes
using linux/genetlink.h ... yes
using linux/hpet.h ... yes
using linux/hdreg.h ... yes
using linux/if_alg.h ... yes
using linux/if_packet.h ... yes
using linux/if_tun.h ... yes
using linux/io_uring.h ... yes
using linux/kd.h ... yes
using linux/landlock.h ... yes
using linux/kvm.h ... yes
using linux/loop.h ... yes
using linux/membarrier.h ... yes
using linux/magic.h ... yes
using linux/media.h ... yes
using linux/mempolicy.h ... yes
using linux/module.h ... yes
using linux/netlink.h ... yes
using linux/openat2.h ... yes
using linux/pci.h ... yes
using linux/posix_types.h ... yes
using linux/ppdev.h ... yes
using linux/perf_event.h ... yes
using linux/ptp_clock.h ... yes
using linux/random.h ... yes
using linux/rseq.h ... yes
using linux/rtc.h ... yes
using linux/seccomp.h ... yes
using linux/rtnetlink.h ... yes
using linux/serial.h ... yes
using linux/socket.h ... yes
using linux/sockios.h ... yes
using linux/sysctl.h ... yes
using linux/udp.h ... yes
using linux/taskstats.h ... yes
using linux/unix_diag.h ... yes
using linux/usbdevice_fs.h ... yes
using linux/version.h ... yes
using linux/userfaultfd.h ... yes
using linux/videodev2.h ... yes
using linux/vt.h ... yes
using linux/watchdog.h ... yes
using mach/mach.h ... no
using mach/machine.h ... no
using mach/vm_statistics.h ... no
using locale.h ... yes
using malloc.h ... yes
using linux/sockdiag.h ... yes
using mntent.h ... yes
using mpfr.h ... yes
using mqueue.h ... yes
using pthread_np.h ... no
using poll.h ... yes
using scsi/scsi.h ... yes
using scsi/scsi_ioctl.h ... yes
using search.h ... yes
using scsi/sg.h ... yes
using semaphore.h ... yes
using strings.h ... yes
using sys/apparmor.h ... no
using sound/asound.h ... yes
using spawn.h ... yes
using syslog.h ... yes
using sys/capability.h ... no
using sys/auxv.h ... yes
using sys/epoll.h ... yes
using sys/eventfd.h ... yes
using sys/fsuid.h ... yes
using sys/fanotify.h ... yes
using sys/inotify.h ... yes
using sys/loadavg.h ... no
using sys/io.h ... yes
using sys/ipc.h ... yes
using sys/mount.h ... yes
using sys/msg.h ... yes
using sys/param.h ... yes
using sys/personality.h ... yes
using sys/platform/ppc.h ... no
using sys/pidfd.h ... yes
using sys/prctl.h ... yes
using sys/random.h ... yes
using sys/sysctl.h ... no
using sys/tree.h ... no
using sys/queue.h ... yes
using sys/quota.h ... yes
using sys/select.h ... yes
using sys/sendfile.h ... yes
using sys/shm.h ... yes
using sys/statfs.h ... yes
using sys/signalfd.h ... yes
using sys/statvfs.h ... yes
using sys/swap.h ... yes
using sys/syscall.h ... yes
using sys/sysinfo.h ... yes
using sys/sysmacros.h ... yes
using sys/timex.h ... yes
using sys/timerfd.h ... yes
using sys/uio.h ... yes
using sys/ucred.h ... no
using sys/vmmeter.h ... no
using sys/utsname.h ... yes
using sys/un.h ... yes
using sys/vfs.h ... yes
using sys/xattr.h ... yes
using termio.h ... yes
using termios.h ... yes
using netinet/sctp.h ... no
using net/if.h ... yes
using netinet/ip.h ... yes
using netinet/ip_icmp.h ... yes
using ustat.h ... no
using ucontext.h ... yes
using utime.h ... yes
using netinet/tcp.h ... yes
using uvm/uvm_extern.h ... no
using ALPHA draina instruction ... no
using xxhash.h ... no
using ALPHA halt instruction ... no
using ARM yield instruction ... no
using xmmintrin.h ... yes
using ARM tlbi instruction ... no
using hppa diag instruction ... no
using hppa rfi instruction ... no
using M68K eori.w on sr instruction ... no
using 64 byte alignment attribute ... yes
using __attribute__((fallthrough)) ... yes
using 128 byte alignment attribute ... yes
using 64K byte alignment attribute ... yes
using MIPS wait instruction ... no
using __attribute__((fast_math)) ... yes
using s390 ptlb instruction ... no
using SH4 rte instruction ... no
using SH4 sleep instruction ... no
using SPARC membar instruction ... no
using SPARC rdpr instruction ... no
using SPARC tick instruction ... no
using ppc64 darn instruction ... no
using ppc64 dcbt instruction ... no
using ppc64 dcbtst instruction ... no
using ppc64 dcbst instruction ... no
using memory barrier ... yes
using ppc64 msync instruction ... no
using ppc64 icbi instruction ... no
using ppc64 tlbie instruction ... no
using RISC-V fence instruction ... no
using generic nop instruction ... yes
using RISC-V fence.i instruction ... no
using RISC-V sfence.vma instruction ... no
using immintrin.h ... yes
using x86 cldemote instruction ... yes
using x86 clflush instruction ... yes
using x86 clts instruction ... yes
using x86 clflushopt instruction ... yes
using x86 clwb instruction ... yes
using x86 invd instruction ... yes
using x86 hlt instruction ... yes
using x86 invpg instruction ... yes
using x86 lfence instruction ... yes
using x86 lgdt instruction ... yes
using x86 lldt instruction ... yes
using x86 mfence instruction ... yes
using x86 lmsw instruction ... yes
using x86 pause instruction ... yes
using x86 mov to cr0 instruction ... yes
using x86 mov to dr0 instruction ... yes
using x86 prefetcht0 instruction ... yes
using x86 prefetcht1 instruction ... yes
using x86 prefetcht2 instruction ... yes
using x86 prefetchtnta instruction ... yes
using x86 rdmsr instruction ... yes
using x86 rdpmc instruction ... yes
using x86 rdrand instruction ... yes
using x86 rdseed instruction ... yes
using x86 rep stosb instruction ... yes
using x86 rep stosw instruction ... yes
using x86 rep stosq instruction ... yes
using x86 rep stosd instruction ... yes
using x86 serialize instruction ... yes
using x86 sfence instruction ... yes
using x86 tpause instruction ... yes
using x86 wrinvd instruction ... yes
using x86 wrmsr instruction ... yes
using asm("") ... yes
using x86intrin.h ... yes
using _mm_add_epi8 intrinsic ... yes
using _mm_dpbusd_epi32 intrinsic ... yes
using _mm_dpwssd_epi32 intrinsic ... yes
using _mm_loadu_si128 intrinsic ... yes
using _mm_storeu_si128 intrinsic ... yes
using _mm256_loadu_si256 intrinsic ... yes
using _mm256_dpbusd_epi32 intrinsic ... yes
using _mm256_add_epi8 intrinsic ... yes
using _mm256_dpwssd_epi32 intrinsic ... yes
using _mm256_storeu_si256 intrinsic ... yes
using pragma gcc no-hard-dfp ... no
using _mm512_add_epi8 intrinsic ... yes
using pragma push/pop ... yes
using pragma inside functions ... yes
using label as value feature ... yes
using __restrict keyword ... yes
using target_clones attribute ... yes
using target_clones mmx attribute (x86) ... yes
using target_clones avx attribute (x86) ... yes
using target_clones avx2 attribute (x86) ... yes
using target_clones sse attribute (x86) ... yes
using target_clones sse2 attribute (x86) ... yes
using target_clones sse3 attribute (x86) ... yes
using target_clones ssse3 attribute (x86) ... yes
using target_clones sse4_1 attribute (x86) ... yes
using target_clones sse4_2 attribute (x86) ... yes
using target_clones cpu=power attribute (power9) ... no
using target_clones arch=skylake-avx512 attribute (x86) ... yes
using target_clones arch=cooperlake attribute (x86) ... yes
using target_clones arch=tigerlake attribute (x86) ... yes
using target_clones arch=sapphirerapids attribute (x86) ... yes
using target_clones arch=alderlake attribute (x86) ... yes
using target_clones arch=rocketlake attribute (x86) ... yes
using target_clones arch=graniterapids attribute (x86) ... yes
using variable length array function args ... yes
using complex ... yes
using daddr_t ... yes
using dvd_authinfo ... yes
using dvd_struct ... yes
using float16 ... no
using _mm512_dpbusd_epi32 intrinsic ... yes
using float32 ... yes
using float64 ... yes
using __itimer_which_t ... yes
using float80 ... yes
using float128 ... yes
using ino64_t ... yes
using int128_t ... yes
using __kernel_long_t ... yes
using __kernel_ulong_t ... yes
using landlock_rule_type ... yes
using loff_t ... yes
using key_t ... yes
using vector math ... yes
using mode_t ... yes
using off_t ... yes
using off64_t ... yes
using __pid_type ... yes
using __priority_which_t ... yes
using _mm512_dpwssd_epi32 intrinsic ... yes
using _mm512_loadu_si512 intrinsic ... yes
using pthread_mutexattr_t ... yes
using pthread_mutex_t ... yes
using ptrace_request ... yes
using _mm512_storeu_si512 intrinsic ... yes
using __rlimit_resource_t ... yes
using float decimal64 ... yes
using __rusage_who_t ... yes
using struct cdrom_blk ... yes
using float decimal32 ... yes
using struct cdrom_mcn ... yes
using struct cdrom_msf ... yes
using struct cdrom_read_audio ... yes
using struct cdrom_subchnl ... yes
using float decimal128 ... yes
using struct cdrom_tocentry ... yes
using struct cdrom_ti ... yes
using struct cdrom_tochdr ... yes
using struct cdrom_volctrl ... yes
using struct consolefontdesc ... yes
using struct dm_ioctl ... yes
using struct floppy_drive_struct ... yes
using struct floppy_fdc_state ... yes
using struct floppy_write_errors ... yes
using struct floppy_struct ... yes
using struct fsverity_digest ... yes
using struct fsverity_enable_arg ... yes
using struct fsxattr ... yes
using struct ifconf ... yes
using struct iphdr and icmphdr ... yes
using struct ifreq ... yes
using struct iphdr ... yes
using struct kbdiacrs ... yes
using struct kbentry ... yes
using struct kbsentry ... yes
using struct kbkeycode ... yes
using struct media_device_info ... yes
using struct landlock_ruleset_attr ... yes
using struct msginfo ... yes
using struct mtrr_gentry ... yes
using struct sctp_association ... no
using struct open_how ... no
using struct sctp_assoc_stats ... no
using struct mtrr_sentry ... yes
using struct sctp_assoc_value ... no
using struct sctp_assocparams ... no
using struct sctp_default_prinfo ... no
using struct sctp_event_subscribe ... no
using struct sctp_initmsg ... no
using struct sctp_getaddrs ... no
using struct sctp_paddrparams ... no
using struct sctp_paddrinfo ... no
using struct sctp_prim ... no
using struct sctp_probeinterval ... no
using struct sctp_rtoinfo ... no
using struct sctp_sched_type ... no
using struct sctp_setadaption ... no
using struct rtc_param ... yes
using struct sctp_status ... no
using struct rusage.ru_maxrss ... yes
using struct sctp_stream_value ... no
using struct rusage.ru_minflt ... yes
using struct rusage.ru_nvcsw ... yes
using struct serial_icounter_struct ... yes
using struct shmid_ds ... yes
using struct shminfo ... yes
using struct serial_struct ... yes
using struct seccomp_notif_sizes ... yes
using struct timex ... yes
using struct termios ... yes
using struct tpacket_req3 ... yes
using struct unimapdesc ... yes
using struct snd_ctl_card_info ... yes
using struct sockaddr_un ... yes
using struct snd_ctl_tlv ... yes
using struct usbdevfs_getdriver ... yes
using struct vt_mode ... yes
using struct vt_consize ... yes
using struct user_desc ... yes
using struct utimbuf ... yes
using struct vt_sizes ... yes
using struct vt_stat ... yes
using struct v4l2_audio ... yes
using struct v4l2_audioout ... yes
using struct v4l2_capability ... yes
using struct v4l2_dv_timings ... yes
using struct v4l2_enc_idx ... yes
using struct v4l2_framebuffer ... yes
using struct winsize ... yes
using struct v4l2_jpegcompression ... yes
using v4l2_std_id ... yes
using adjtime ... yes
using accept4 ... yes
using aio_cancel ... no
using __v2di ... yes
using adjtimex ... yes
using aio_write ... no
using aio_read ... no
using aio_fsync ... no
using arch_prctl ... yes
using atomics with -latomic ... yes
using __atomic_add_fetch ... yes
using aligned_alloc ... yes
using __atomic_and_fetch ... yes
using __atomic_clear ... yes
using __atomic_compare_exchange ... yes
using __atomic_fetch_add ... yes
using __atomic_fetch_add_2 ... yes
using __atomic_fetch_add_4 ... yes
using __atomic_fetch_and ... yes
using __atomic_fetch_add_8 ... yes
using __atomic_fetch_or ... yes
using __atomic_fetch_nand ... yes
using __atomic_fetch_sub ... yes
using __atomic_load ... yes
using __atomic_fetch_xor ... yes
using __atomic_load_double ... yes
using __atomic_or_fetch ... yes
using __atomic_nand_fetch ... yes
using __atomic_store ... yes
using __atomic_store_double ... yes
using __atomic_sub_fetch ... yes
using __atomic_test_and_set ... yes
using strlcat ... no
using strlcpy ... no
using __atomic_xor_fetch ... yes
using brk ... yes
using __builtin_clzl ... yes
using __builtin_bswap32 ... yes
using bsearch ... yes
using __builtin_constant_p ... yes
using __builtin_bitreverse ... no
using __builtin_cabsl ... yes
using __builtin_cexp ... yes
using __builtin_ccos ... yes
using __builtin_ccosf ... yes
using __builtin_ccosl ... yes
using __builtin_cpu_is(power9) ... no
using __builtin_cos ... yes
using __builtin_cosf ... yes
using __builtin_ctz ... yes
using __builtin_coshl ... yes
using __builtin_cosl ... yes
using __builtin_cpow ... yes
using __builtin_csin ... yes
using __builtin_csinf ... yes
using __builtin_expect ... yes
using __builtin_csinl ... yes
using __builtin_exp ... yes
using __builtin_expl ... yes
using __builtin_fabs ... yes
using __builtin_fabsl ... yes
using __builtin_memcpy ... yes
using __builtin_memmove ... yes
using __builtin_memcmp ... yes
using __builtin_ia32_movntdq ... yes
using __builtin_memset ... yes
using __builtin_ia32_movnti ... yes
using __builtin_lgammal ... yes
using __builtin_ia32_movnti64 ... yes
using __builtin_log ... yes
using __builtin_logl ... yes
using __builtin_nontemporal_load ... no
using __builtin_nontemporal_store ... no
using __builtin_parity ... yes
using __builtin_popcount ... yes
using __builtin_popcountl ... yes
using __builtin_popcountll ... yes
using __builtin_prefetch ... yes
using __builtin_rotateleft8 ... no
using __builtin_rotateleft16 ... no
using __builtin_rintl ... yes
using __builtin_rint ... yes
using __builtin_pow ... yes
using __builtin_rotateleft32 ... no
using __builtin_rotateleft64 ... no
using __builtin_rotateright8 ... no
using __builtin_rotateright16 ... no
using __builtin_rotateright64 ... no
using __builtin_rotateright32 ... no
using __builtin_ia32_sfence ... yes
using __builtin_roundl ... yes
using __builtin_sin ... yes
using __builtin_sinf ... yes
using __builtin_sinhl ... yes
using __builtin___clear_cache ... yes
using __builtin_sinl ... yes
using __builtin_supports ... yes
using __builtin_sqrt ... yes
using __builtin_shuffle ... yes
using __builtin_sqrtl ... yes
using cacheflush ... no
using cabsl ... yes
using ccosf ... yes
using ccosf ... yes
using ccosl ... yes
using chroot ... yes
using cimag ... yes
using cimagf ... yes
using cimagl ... yes
using clearenv ... yes
using clock_getres ... yes
using clock_adjtime ... yes
using clock_gettime ... yes
using clock_nanosleep ... yes
using clock_settime ... yes
using copy_file_range ... yes
using clone ... yes
using coshl ... yes
using cosl ... yes
using cpow ... yes
using creal ... yes
using crealf ... yes
using creall ... yes
using crypt_r ... yes
using csin ... yes
using dup3 ... no
using csinf ... yes
building eigen matrix test...
using csinl ... yes
using drand48 ... yes
using delete_module ... yes
using __rolb ... yes
using __rold ... yes
using endmntent ... yes
using endpwent ... yes
using epoll_create ... yes
using __rolw ... yes
using __rord ... yes
using __rorq ... yes
using __rorb ... yes
using __rolq ... yes
using __rorw ... yes
using epoll_create1 ... yes
using eventfd ... yes
using __executable_start ... yes
using fallocate ... yes
using fchmodat ... yes
using execveat ... yes
using faccessat ... yes
using faccessat2 ... no
using expl ... yes
using fchownat ... yes
using fdatasync ... yes
using fgetxattr ... yes
using fanotify ... yes
using finit_module ... no
using flock ... yes
using flistxattr ... yes
using fremovexattr ... yes
using fsetxattr ... yes
using fstatat ... yes
using fsync ... yes
using futimens ... yes
using futimes ... yes
using getauxval ... yes
using futimesat ... yes
using getcpu ... yes
using getmntinfo ... no
using getdomainname ... yes
using getdtablesize ... yes
using getentropy ... yes
using gethostid ... yes
using getexecname ... no
using getitimer ... yes
using gethostname ... yes
using getloadavg ... yes
using getmntent ... yes
using getpagesize ... yes
using getpriority ... yes
using getpwent ... yes
using getpgid ... yes
using getrandom ... yes
using getpgrp ... yes
using getrusage ... yes
using getresgid ... yes
using getresuid ... yes
using getsid ... yes
using gettid ... yes
using getxattr ... yes
using iopl ... yes
using hsearch ... yes
using ioport ... yes
using inotify1 ... yes
using lgetxattr ... yes
using inotify ... yes
using linkat ... yes
using lgammal ... yes
using listxattr ... yes
using llistxattr ... yes
using lockf ... yes
using lremovexattr ... yes
using lrand48 ... yes
using lookup_dcookie ... yes
using logl ... yes
using lsetxattr ... yes
using madvise ... yes
using lsearch ... yes
using lseek64 ... yes
using malloc_trim ... yes
using mallopt ... yes
using _mm_stream_si128 ... no
using _mm_stream_si64 ... no
using _mm_stream_si32 ... no
using memfd_create ... yes
using memalign ... yes
using mkdirat ... yes
using mincore ... yes
using mlock ... yes
using mlockall ... yes
using mlock2 ... yes
using mknodat ... yes
using mprotect ... yes
using modify_ldt ... yes
using mquery ... no
using mremap ... yes
using munlockall ... yes
using munlock ... yes
using nanosleep ... yes
using name_to_handle_at ... yes
using SYSV message queues ... yes
using msync ... yes
using POSIX message queues ... yes
using nice ... yes
using openat ... yes
using personality ... yes
using open_by_handle_at ... yes
using openat2 ... yes
using open_memstream ... yes
using pidfd_getfd ... yes
using pidfd_send_signal ... yes
using pkey_alloc ... yes
using pipe2 ... yes
using pidfd_open ... yes
using pkey_free ... yes
using pkey_get ... yes
using pkey_mprotect ... yes
using pkey_set ... yes
using posix_madvise ... yes
using __ppc_get_timebase ... no
using posix_fadvise ... yes
using posix_fallocate ... yes
using posix_memalign ... yes
using posix_spawn ... yes
using posix_openpt ... yes
using powl ... yes
using prctl ... yes
using ppoll ... yes
using process_vm_readv ... yes
using process_vm_writev ... yes
using preadv ... yes
using prlimit ... yes
using pread ... yes
using preadv2 ... yes
using pthread_attr_setstack ... yes
using pselect ... yes
using pthread_mutex_init ... yes
using pthread_mutex_destroy ... yes
using pthread_mutexattr_destroy ... yes
using pthread_mutexattr_init ... yes
using pthread_mutexattr_setprioceiling ... yes
using pthread_mutexattr_setprotocol ... yes
using pthread_setschedparam ... yes
using pthread_setaffinity_np ... yes
using ptrace ... yes
using pthread_sigqueue ... yes
using ptsname ... yes
using pwrite ... yes
using quotactl_fd ... no
using pwritev ... yes
using remap_file_pages ... yes
using removexattr ... yes
using rfork ... no
using readlinkat ... yes
using pwritev2 ... yes
using renameat ... yes
using renameat2 ... yes
using recvmmsg ... yes
using sched_getaffinity ... yes
using sched_getcpu ... yes
using sched_get_priority_max ... yes
using sbrk ... yes
using sched_get_priority_min ... yes
using rintl ... yes
using sched_rr_get_interval ... yes
using sched_setscheduler ... yes
using sched_setaffinity ... yes
using sched_yield ... yes
using select ... yes
using semtimedop ... yes
using POSIX semaphores ... yes
using sendfile ... yes
using setfsgid ... yes
using setfsuid ... yes
using setdomainname ... yes
using SYSV semaphores ... yes
using setitimer ... yes
using setproctitle ... no
using setns ... yes
using sendmmsg ... yes
using setmntent ... yes
using setpriority ... yes
using setpgid ... yes
using setpwent ... yes
