Archive:  mandel-rust-20181001.zip
193449714ec356082849a6e00f167131e991d67c
 extracting: mandel-rust-master/.gitignore  
  inflating: mandel-rust-master/.travis.yml  
  inflating: mandel-rust-master/CHANGELOG.md  
  inflating: mandel-rust-master/Cargo.toml  
  inflating: mandel-rust-master/LICENSE  
  inflating: mandel-rust-master/README.md  
 extracting: mandel-rust-master/mandel.png  
   creating: mandel-rust-master/mandel_method/
  inflating: mandel-rust-master/mandel_method/Cargo.toml  
   creating: mandel-rust-master/mandel_method/src/
  inflating: mandel-rust-master/mandel_method/src/lib.rs  
   creating: mandel-rust-master/mandel_util/
  inflating: mandel-rust-master/mandel_util/Cargo.toml  
  inflating: mandel-rust-master/mandel_util/build.rs  
   creating: mandel-rust-master/mandel_util/src/
  inflating: mandel-rust-master/mandel_util/src/lib.rs  
   creating: mandel-rust-master/plot/
  inflating: mandel-rust-master/plot/job_steal.txt  
  inflating: mandel-rust-master/plot/job_steal_join.txt  
  inflating: mandel-rust-master/plot/mandel_bench1.png  
  inflating: mandel-rust-master/plot/mandel_bench2.png  
  inflating: mandel-rust-master/plot/plot.sh  
  inflating: mandel-rust-master/plot/rayon_join.txt  
  inflating: mandel-rust-master/plot/rayon_par_iter.txt  
  inflating: mandel-rust-master/plot/rust_scoped_pool.txt  
  inflating: mandel-rust-master/plot/scoped_thread_pool.txt  
  inflating: mandel-rust-master/plot/serial.txt  
  inflating: mandel-rust-master/run_bench.sh  
   creating: mandel-rust-master/src/
  inflating: mandel-rust-master/src/main.rs  
/home/ubuntu/.phoronix-test-suite/test-profiles/pts/rust-mandel-1.0.0/install.sh: line 6: cargo: command not found
