Archive:  openscad-benchmark-2.zip
   creating: openscad-benchmark/
  inflating: openscad-benchmark/swivel.scad  
  inflating: openscad-benchmark/leonardo_case_slim_lid_v1_2.scad  
  inflating: openscad-benchmark/barrel.scad  
  inflating: openscad-benchmark/FILES, LICENSES.txt  
  inflating: openscad-benchmark/barrel_holder.scad  
  inflating: openscad-benchmark/barrel_holder_B.scad  
  inflating: openscad-benchmark/cartige_release_button.scad  
  inflating: openscad-benchmark/launcher.scad  
  inflating: openscad-benchmark/left_side.scad  
  inflating: openscad-benchmark/Pistol.scad  
  inflating: openscad-benchmark/propeller.scad  
  inflating: openscad-benchmark/propeller_B.scad  
  inflating: openscad-benchmark/right_side.scad  
  inflating: openscad-benchmark/rubber.scad  
  inflating: openscad-benchmark/screw.scad  
  inflating: openscad-benchmark/silver_piece.scad  
  inflating: openscad-benchmark/spring.scad  
  inflating: openscad-benchmark/tl_linker.scad  
  inflating: openscad-benchmark/trigger.scad  
  inflating: openscad-benchmark/up_left_side.scad  
  inflating: openscad-benchmark/up_right_side.scad  
  inflating: openscad-benchmark/RetroCar.scad  
  inflating: openscad-benchmark/defaults.scad  
  inflating: openscad-benchmark/fan.scad  
  inflating: openscad-benchmark/feet.scad  
  inflating: openscad-benchmark/front_panel.scad  
  inflating: openscad-benchmark/gpu.scad  
  inflating: openscad-benchmark/heatsink.scad  
  inflating: openscad-benchmark/LICENSE  
  inflating: openscad-benchmark/mini-itx.scad  
  inflating: openscad-benchmark/motherboard.scad  
  inflating: openscad-benchmark/pci_bracket.scad  
  inflating: openscad-benchmark/power_switch.scad  
  inflating: openscad-benchmark/psu.scad  
  inflating: openscad-benchmark/vent.scad  
  inflating: openscad-benchmark/1.png  
  inflating: openscad-benchmark/fillet.scad  
  inflating: openscad-benchmark/leonardo_case_slim_param_v1_2.scad  
