Archive:  Radiance-Benchmark4-20180624.zip
090ca1bf44b417aa7ec42bd976563bc9a252f28e
  inflating: Radiance-Benchmark4-master/.gitignore  
  inflating: Radiance-Benchmark4-master/LICENSE  
  inflating: Radiance-Benchmark4-master/Makefile  
  inflating: Radiance-Benchmark4-master/README.md  
  inflating: Radiance-Benchmark4-master/cube1f.rad  
  inflating: Radiance-Benchmark4-master/cube2f.rad  
  inflating: Radiance-Benchmark4-master/cube2f_instance.rad  
  inflating: Radiance-Benchmark4-master/cube3f.rad  
  inflating: Radiance-Benchmark4-master/cube4f.rad  
  inflating: Radiance-Benchmark4-master/ehall.rad  
  inflating: Radiance-Benchmark4-master/fixture.rad  
  inflating: Radiance-Benchmark4-master/foreground.rad  
  inflating: Radiance-Benchmark4-master/intersect.rad  
  inflating: Radiance-Benchmark4-master/lens.obj  
  inflating: Radiance-Benchmark4-master/lens.rad  
  inflating: Radiance-Benchmark4-master/materials.rad  
  inflating: Radiance-Benchmark4-master/nhall.rad  
  inflating: Radiance-Benchmark4-master/options  
  inflating: Radiance-Benchmark4-master/optionsbase  
  inflating: Radiance-Benchmark4-master/rad_bench.html  
  inflating: Radiance-Benchmark4-master/rug.pic  
  inflating: Radiance-Benchmark4-master/rug.rad  
  inflating: Radiance-Benchmark4-master/rug_mask.pic  
  inflating: Radiance-Benchmark4-master/runbench.bat  
  inflating: Radiance-Benchmark4-master/runsmp  
  inflating: Radiance-Benchmark4-master/scene.rad  
  inflating: Radiance-Benchmark4-master/sky.rad  
  inflating: Radiance-Benchmark4-master/skybetter.rad  
  inflating: Radiance-Benchmark4-master/unit.rad  
  inflating: Radiance-Benchmark4-master/viewpoint  
