Archive:  asmFish-20180723.zip
0695138cb950d6f92d6d719b4355a37051f0742e
   creating: asmFish-master/
   creating: asmFish-master/LinuxOS_binaries/
  inflating: asmFish-master/LinuxOS_binaries/armFishL_2018-07-23_v8  
  inflating: asmFish-master/LinuxOS_binaries/asmFishL_2018-07-23_base  
  inflating: asmFish-master/LinuxOS_binaries/asmFishL_2018-07-23_bmi1  
  inflating: asmFish-master/LinuxOS_binaries/asmFishL_2018-07-23_bmi2  
  inflating: asmFish-master/LinuxOS_binaries/asmFishL_2018-07-23_popcnt  
   creating: asmFish-master/MacOS_binaries/
  inflating: asmFish-master/MacOS_binaries/asmFishX_2018-07-23_base  
  inflating: asmFish-master/MacOS_binaries/asmFishX_2018-07-23_bmi1  
  inflating: asmFish-master/MacOS_binaries/asmFishX_2018-07-23_bmi2  
  inflating: asmFish-master/MacOS_binaries/asmFishX_2018-07-23_popcnt  
   creating: asmFish-master/Matefinder_binaries/
  inflating: asmFish-master/Matefinder_binaries/mateFishL_2018-07-23_base  
  inflating: asmFish-master/Matefinder_binaries/mateFishL_2018-07-23_bmi1  
  inflating: asmFish-master/Matefinder_binaries/mateFishL_2018-07-23_bmi2  
  inflating: asmFish-master/Matefinder_binaries/mateFishL_2018-07-23_popcnt  
  inflating: asmFish-master/Matefinder_binaries/mateFishL_2018-07-23_v8  
  inflating: asmFish-master/Matefinder_binaries/mateFishW_2018-07-23_base.exe  
  inflating: asmFish-master/Matefinder_binaries/mateFishW_2018-07-23_bmi1.exe  
  inflating: asmFish-master/Matefinder_binaries/mateFishW_2018-07-23_bmi2.exe  
  inflating: asmFish-master/Matefinder_binaries/mateFishW_2018-07-23_popcnt.exe  
  inflating: asmFish-master/Matefinder_binaries/mateFishX_2018-07-23_base  
  inflating: asmFish-master/Matefinder_binaries/mateFishX_2018-07-23_bmi1  
  inflating: asmFish-master/Matefinder_binaries/mateFishX_2018-07-23_bmi2  
  inflating: asmFish-master/Matefinder_binaries/mateFishX_2018-07-23_popcnt  
  inflating: asmFish-master/README.md  
   creating: asmFish-master/WindowsOS_binaries/
  inflating: asmFish-master/WindowsOS_binaries/asmFishW_2018-07-23_base.exe  
  inflating: asmFish-master/WindowsOS_binaries/asmFishW_2018-07-23_bmi1.exe  
  inflating: asmFish-master/WindowsOS_binaries/asmFishW_2018-07-23_bmi2.exe  
  inflating: asmFish-master/WindowsOS_binaries/asmFishW_2018-07-23_popcnt.exe  
  inflating: asmFish-master/appveyor.yml  
   creating: asmFish-master/arm/
  inflating: asmFish-master/arm/AttackMacros.arm  
  inflating: asmFish-master/arm/AttackersTo.arm  
  inflating: asmFish-master/arm/BasicMacros.arm  
  inflating: asmFish-master/arm/BitBoard_Init.arm  
  inflating: asmFish-master/arm/BitTable_Init.arm  
  inflating: asmFish-master/arm/Castling.arm  
  inflating: asmFish-master/arm/CheckTime.arm  
  inflating: asmFish-master/arm/Def.arm  
  inflating: asmFish-master/arm/EasyMoveMng.arm  
  inflating: asmFish-master/arm/Endgame.arm  
  inflating: asmFish-master/arm/Endgame_Init.arm  
  inflating: asmFish-master/arm/Evaluate.arm  
  inflating: asmFish-master/arm/Evaluate_Init.arm  
  inflating: asmFish-master/arm/GenMacros.arm  
  inflating: asmFish-master/arm/Gen_Captures.arm  
  inflating: asmFish-master/arm/Gen_Evasions.arm  
  inflating: asmFish-master/arm/Gen_Init.arm  
  inflating: asmFish-master/arm/Gen_Legal.arm  
  inflating: asmFish-master/arm/Gen_NonEvasions.arm  
  inflating: asmFish-master/arm/Gen_QuietChecks.arm  
  inflating: asmFish-master/arm/Gen_Quiets.arm  
  inflating: asmFish-master/arm/Hash.arm  
  inflating: asmFish-master/arm/HashMacros.arm  
  inflating: asmFish-master/arm/Hash_Probe.arm  
  inflating: asmFish-master/arm/Limits.arm  
  inflating: asmFish-master/arm/Main.arm  
  inflating: asmFish-master/arm/MainBss.arm  
  inflating: asmFish-master/arm/MainData.arm  
  inflating: asmFish-master/arm/Math.arm  
  inflating: asmFish-master/arm/MovePick.arm  
  inflating: asmFish-master/arm/MovePickMacros.arm  
  inflating: asmFish-master/arm/Move_Do.arm  
  inflating: asmFish-master/arm/Move_DoNull.arm  
  inflating: asmFish-master/arm/Move_GivesCheck.arm  
  inflating: asmFish-master/arm/Move_IsLegal.arm  
  inflating: asmFish-master/arm/Move_IsPseudoLegal.arm  
  inflating: asmFish-master/arm/Move_Undo.arm  
  inflating: asmFish-master/arm/OsLinux.arm  
  inflating: asmFish-master/arm/Pawn.arm  
  inflating: asmFish-master/arm/Pawn_Init.arm  
  inflating: asmFish-master/arm/Perft.arm  
  inflating: asmFish-master/arm/PosIsDrawMacro.arm  
  inflating: asmFish-master/arm/Position.arm  
  inflating: asmFish-master/arm/Position_Init.arm  
  inflating: asmFish-master/arm/PrintParse.arm  
  inflating: asmFish-master/arm/QSearchMacros.arm  
  inflating: asmFish-master/arm/RootMoves.arm  
  inflating: asmFish-master/arm/SearchMacros.arm  
  inflating: asmFish-master/arm/Search_Clear.arm  
  inflating: asmFish-master/arm/Search_Init.arm  
  inflating: asmFish-master/arm/SeeTest.arm  
  inflating: asmFish-master/arm/SetCheckInfo.arm  
  inflating: asmFish-master/arm/SliderBlockers.arm  
  inflating: asmFish-master/arm/Structs.arm  
  inflating: asmFish-master/arm/Tablebase.arm  
  inflating: asmFish-master/arm/TablebaseCore.arm  
  inflating: asmFish-master/arm/Think.arm  
  inflating: asmFish-master/arm/Thread.arm  
  inflating: asmFish-master/arm/ThreadPool.arm  
  inflating: asmFish-master/arm/TimeMng.arm  
  inflating: asmFish-master/arm/Uci.arm  
  inflating: asmFish-master/arm/UpdateStats.arm  
  inflating: asmFish-master/arm/Weakness.arm  
  inflating: asmFish-master/arm/fasm1macros.arm  
  inflating: asmFish-master/arm/fish.arm  
   creating: asmFish-master/arm/include/
  inflating: asmFish-master/arm/include/format.inc  
   creating: asmFish-master/arm/include/hello/
  inflating: asmFish-master/arm/include/hello/elf_exe_dylink.arm  
  inflating: asmFish-master/arm/include/hello/elf_exe_nolink.arm  
  inflating: asmFish-master/arm/include/hello/elf_obj.arm  
  inflating: asmFish-master/arm/include/hello/elfexe_syscall.arm  
   creating: asmFish-master/arm/include/instructions/
  inflating: asmFish-master/arm/include/instructions/aarch64.inc  
  inflating: asmFish-master/arm/include/instructions/aarch64_done.inc  
  inflating: asmFish-master/arm/include/instructions/aarch64_float.inc  
  inflating: asmFish-master/arm/include/instructions/aarch64_group.inc  
  inflating: asmFish-master/arm/include/instructions/aarch64_ld_st_tb.inc  
  inflating: asmFish-master/arm/include/instructions/aarch64_parse.inc  
  inflating: asmFish-master/arm/include/instructions/aarch64_sy.inc  
  inflating: asmFish-master/arm/include/isa_sampler.arm  
  inflating: asmFish-master/arm/include/master.arm  
  inflating: asmFish-master/arm/include/slave.arm  
   creating: asmFish-master/arm/include/targets/
  inflating: asmFish-master/arm/include/targets/elf64.inc  
  inflating: asmFish-master/arm/include/targets/elfexe.inc  
  inflating: asmFish-master/arm/linux64.arm  
  inflating: asmFish-master/download.vbs  
  inflating: asmFish-master/fasmg    
  inflating: asmFish-master/fasmg.exe  
  inflating: asmFish-master/license.txt  
  inflating: asmFish-master/make.bat  
  inflating: asmFish-master/makefile  
   creating: asmFish-master/x86/
  inflating: asmFish-master/x86/AttackMacros.asm  
  inflating: asmFish-master/x86/AttackersTo.asm  
  inflating: asmFish-master/x86/AvxMacros.asm  
  inflating: asmFish-master/x86/BasicMacros.asm  
  inflating: asmFish-master/x86/BitBoard_Init.asm  
  inflating: asmFish-master/x86/BitTable_Init.asm  
  inflating: asmFish-master/x86/Book.asm  
  inflating: asmFish-master/x86/Castling.asm  
  inflating: asmFish-master/x86/CheckTime.asm  
  inflating: asmFish-master/x86/CodeConventions.asm  
  inflating: asmFish-master/x86/Debug.asm  
  inflating: asmFish-master/x86/Def.asm  
  inflating: asmFish-master/x86/EasyMoveMng.asm  
  inflating: asmFish-master/x86/Endgame.asm  
  inflating: asmFish-master/x86/Endgame_Init.asm  
  inflating: asmFish-master/x86/Evaluate.asm  
  inflating: asmFish-master/x86/Evaluate_Init.asm  
  inflating: asmFish-master/x86/GenMacros.asm  
  inflating: asmFish-master/x86/Gen_Captures.asm  
  inflating: asmFish-master/x86/Gen_Evasions.asm  
  inflating: asmFish-master/x86/Gen_Legal.asm  
  inflating: asmFish-master/x86/Gen_NonEvasions.asm  
  inflating: asmFish-master/x86/Gen_QuietChecks.asm  
  inflating: asmFish-master/x86/Gen_Quiets.asm  
  inflating: asmFish-master/x86/Hash.asm  
  inflating: asmFish-master/x86/HashMacros.asm  
  inflating: asmFish-master/x86/Hash_Probe.asm  
  inflating: asmFish-master/x86/Limits.asm  
  inflating: asmFish-master/x86/Main.asm  
  inflating: asmFish-master/x86/MainBss.asm  
