Archive:  cycles_benchmark_20160228.zip
   creating: benchmark/
   creating: benchmark/classroom/
   creating: benchmark/classroom/assets/
   creating: benchmark/classroom/assets/coatStand/
  inflating: benchmark/classroom/assets/coatStand/coatStand.blend  
   creating: benchmark/classroom/assets/chairs/
  inflating: benchmark/classroom/assets/chairs/chairs.blend  
   creating: benchmark/classroom/assets/desks/
  inflating: benchmark/classroom/assets/desks/desks.blend  
   creating: benchmark/classroom/assets/wastes/
  inflating: benchmark/classroom/assets/wastes/wastes.blend  
   creating: benchmark/classroom/assets/wastes/textures/
  inflating: benchmark/classroom/assets/wastes/textures/crinkledPaper_03.png  
  inflating: benchmark/classroom/assets/wastes/textures/crinkledPaper_02.png  
  inflating: benchmark/classroom/assets/wastes/textures/crinkledPaper.png  
   creating: benchmark/classroom/assets/dustBin/
  inflating: benchmark/classroom/assets/dustBin/dustBin.blend  
   creating: benchmark/classroom/assets/dustBin/textures/
  inflating: benchmark/classroom/assets/dustBin/textures/dustbin_wireframe.png  
   creating: benchmark/classroom/assets/books/
   creating: benchmark/classroom/assets/books/textures/
  inflating: benchmark/classroom/assets/books/textures/zapBook.jpg  
  inflating: benchmark/classroom/assets/books/books.blend  
   creating: benchmark/classroom/assets/radiator/
  inflating: benchmark/classroom/assets/radiator/radiator.blend  
   creating: benchmark/classroom/assets/radiator/textures/
  inflating: benchmark/classroom/assets/radiator/textures/radiator_AO.png  
   creating: benchmark/classroom/assets/officeSupplies/
   creating: benchmark/classroom/assets/officeSupplies/textures/
  inflating: benchmark/classroom/assets/officeSupplies/textures/pencil_color.png  
  inflating: benchmark/classroom/assets/officeSupplies/textures/pencil_glossyMask.png  
  inflating: benchmark/classroom/assets/officeSupplies/textures/pencil_brandMask.png  
  inflating: benchmark/classroom/assets/officeSupplies/textures/pencil_colorMask.png  
  inflating: benchmark/classroom/assets/officeSupplies/textures/eraser.jpg  
  inflating: benchmark/classroom/assets/officeSupplies/officeSupplies.blend  
   creating: benchmark/classroom/assets/__ENV/
   creating: benchmark/classroom/assets/__ENV/Garage/
  inflating: benchmark/classroom/assets/__ENV/Garage/Garage.hdr  
   creating: benchmark/classroom/assets/wallClock/
   creating: benchmark/classroom/assets/wallClock/textures/
  inflating: benchmark/classroom/assets/wallClock/textures/wallClock.png  
  inflating: benchmark/classroom/assets/wallClock/wallClock.blend  
   creating: benchmark/classroom/assets/lamps/
  inflating: benchmark/classroom/assets/lamps/lamps.blend  
   creating: benchmark/classroom/assets/suitcase/
  inflating: benchmark/classroom/assets/suitcase/suitcase.blend  
  inflating: benchmark/classroom/classroom_cpu.blend  
  inflating: benchmark/classroom/classroom_gpu.blend  
   creating: benchmark/classroom/textures/
  inflating: benchmark/classroom/textures/cork.jpg  
  inflating: benchmark/classroom/textures/ceiling_AO.png  
   creating: benchmark/classroom/textures/_baseTextures/
  inflating: benchmark/classroom/textures/_baseTextures/base_brightWood.png  
  inflating: benchmark/classroom/textures/_baseTextures/base_leather.jpg  
  inflating: benchmark/classroom/textures/_baseTextures/base_bluredMetal.png  
  inflating: benchmark/classroom/textures/_baseTextures/base_bareMetal.png  
  inflating: benchmark/classroom/textures/_baseTextures/base_scratch.jpg  
  inflating: benchmark/classroom/textures/_baseTextures/base_paper_01.png  
  inflating: benchmark/classroom/textures/_baseTextures/base_wallPaint.jpg  
  inflating: benchmark/classroom/textures/_baseTextures/base_paintedPlasterWall.jpg  
