Archive:  pyperformance-1.0.0.zip
10961a7a18362ce99dd70a3faf31fcb40b7ecf9f
   creating: pyperformance-1.0.0/
  inflating: pyperformance-1.0.0/.appveyor.yml  
   creating: pyperformance-1.0.0/.github/
  inflating: pyperformance-1.0.0/.github/ISSUE_TEMPLATE.md  
  inflating: pyperformance-1.0.0/.gitignore  
  inflating: pyperformance-1.0.0/.travis.yml  
  inflating: pyperformance-1.0.0/AUTHORS  
  inflating: pyperformance-1.0.0/COPYING  
  inflating: pyperformance-1.0.0/MANIFEST.in  
  inflating: pyperformance-1.0.0/README.rst  
  inflating: pyperformance-1.0.0/TODO.rst  
  inflating: pyperformance-1.0.0/azure-pipelines.yml  
   creating: pyperformance-1.0.0/doc/
  inflating: pyperformance-1.0.0/doc/Makefile  
  inflating: pyperformance-1.0.0/doc/benchmark.conf  
  inflating: pyperformance-1.0.0/doc/benchmark.conf.sample  
  inflating: pyperformance-1.0.0/doc/benchmarks.rst  
  inflating: pyperformance-1.0.0/doc/changelog.rst  
  inflating: pyperformance-1.0.0/doc/conf.py  
  inflating: pyperformance-1.0.0/doc/cpython_results_2017.rst  
 extracting: pyperformance-1.0.0/doc/html5lib.json.gz  
   creating: pyperformance-1.0.0/doc/images/
  inflating: pyperformance-1.0.0/doc/images/bm_chaos.png  
  inflating: pyperformance-1.0.0/doc/images/bm_raytrace.jpg  
  inflating: pyperformance-1.0.0/doc/images/html5lib.png  
  inflating: pyperformance-1.0.0/doc/images/sympy_sum.png  
  inflating: pyperformance-1.0.0/doc/index.rst  
  inflating: pyperformance-1.0.0/doc/make.bat  
 extracting: pyperformance-1.0.0/doc/sympy_sum.json.gz  
  inflating: pyperformance-1.0.0/doc/usage.rst  
   creating: pyperformance-1.0.0/pyperformance/
  inflating: pyperformance-1.0.0/pyperformance/__init__.py  
  inflating: pyperformance-1.0.0/pyperformance/__main__.py  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/__init__.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_2to3.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_chameleon.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_chaos.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_crypto_pyaes.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_deltablue.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_django_template.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_dulwich_log.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_fannkuch.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_float.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_genshi.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_go.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_hexiom.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_hg_startup.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_html5lib.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_json_dumps.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_json_loads.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_logging.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_mako.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_mdp.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_meteor_contest.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_nbody.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_nqueens.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_pathlib.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_pickle.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_pidigits.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_pyflate.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_python_startup.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_raytrace.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_regex_compile.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_regex_dna.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_regex_effbot.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_regex_v8.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_richards.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_scimark.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_spectral_norm.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_sqlalchemy_declarative.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_sqlalchemy_imperative.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_sqlite_synth.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_sympy.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_telco.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_tornado_http.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_unpack_sequence.py  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/bm_xml_etree.py  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/README.txt  
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/__init__.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/context_processors.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/exceptions.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/mail.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/paginator.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/signals.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/template_loader.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/urlresolvers.py.txt  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/2to3/xheaders.py.txt  
   creating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/COMMIT_EDITMSG  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/FETCH_HEAD  
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/HEAD  
 extracting: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/ORIG_HEAD  
  inflating: pyperformance-1.0.0/pyperformance/benchmarks/data/asyncio.git/config  
