Archive:  lo-sample-documents-1.zip
   creating: documents/
  inflating: documents/Sample_Article.odt  
  inflating: documents/PTS_Documentation_Example.odt  
  inflating: documents/Phoromatic_Documentation_Example.docx  
  inflating: documents/Big_Doc.odt   
  inflating: documents/Lorem.odt     
  inflating: documents/Phoronix_Blurbs.doc  
  inflating: documents/Sample_Article_2.docx  
  inflating: documents/spreadsheet_numbers.ods  
  inflating: documents/Lorem2.odt    
  inflating: documents/Web_Page.odt  
  inflating: documents/Presentation.odp  
  inflating: documents/List.docx     
  inflating: documents/Articles.odt  
  inflating: documents/Article.doc   
  inflating: documents/Untitled1.html  
  inflating: documents/Presentation.pptx  
  inflating: documents/Lorem6.docx   
  inflating: documents/lu19999jma6iv.tmp  
  inflating: documents/ML.docx       
  inflating: documents/BunchOfLinks.odt  
