Archive:  dacapo-23.11-chopin.zip
   creating: dacapo-23.11-chopin/dat/avrora/
   creating: dacapo-23.11-chopin/dat/avrora/arch/
   creating: dacapo-23.11-chopin/dat/avrora/arch/msp430/
   creating: dacapo-23.11-chopin/dat/avrora/arch/msp430/interpreter/
   creating: dacapo-23.11-chopin/dat/avrora/disassembler/
   creating: dacapo-23.11-chopin/dat/avrora/event/
   creating: dacapo-23.11-chopin/dat/avrora/interpreter/
   creating: dacapo-23.11-chopin/dat/avrora/interrupts/
   creating: dacapo-23.11-chopin/dat/avrora/jintgen/
   creating: dacapo-23.11-chopin/dat/avrora/probes/
   creating: dacapo-23.11-chopin/dat/avrora/stack/
   creating: dacapo-23.11-chopin/dat/avrora/timers/
   creating: dacapo-23.11-chopin/dat/avrora/tinyos/
   creating: dacapo-23.11-chopin/dat/avrora/topology/
   creating: dacapo-23.11-chopin/dat/batik/
   creating: dacapo-23.11-chopin/dat/biojava/
   creating: dacapo-23.11-chopin/dat/cassandra/
   creating: dacapo-23.11-chopin/dat/cassandra/conf/
   creating: dacapo-23.11-chopin/dat/cassandra/conf/triggers/
   creating: dacapo-23.11-chopin/dat/cassandra/libsigar/
   creating: dacapo-23.11-chopin/dat/cassandra/ycsb/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/configuration/org.eclipse.equinox.source/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/configuration/org.eclipse.update/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/dropins/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.core.tools.feature.source_4.27.0.v20230221-0927/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.core.tools.feature.source_4.27.0.v20230221-0927/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.core.tools.feature_4.27.0.v20230221-0927/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.core.tools.feature_4.27.0.v20230221-0927/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.rcp.source_4.27.0.v20230220-1431/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.rcp.source_4.27.0.v20230220-1431/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.rcp_4.27.0.v20230220-1431/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.e4.rcp_4.27.0.v20230220-1431/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature.source_1.6.1.v20211005-1944/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature.source_1.6.1.v20211005-1944/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature.source_1.6.1.v20211005-1944/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature.source_1.6.1.v20211005-1944/META-INF/maven/org.eclipse.ecf/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature.source_1.6.1.v20211005-1944/META-INF/maven/org.eclipse.ecf/org.eclipse.ecf.core.feature/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature_1.6.1.v20211005-1944/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.feature_1.6.1.v20211005-1944/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature.source_1.1.501.v20210409-2301/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature.source_1.1.501.v20210409-2301/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature.source_1.1.501.v20210409-2301/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature.source_1.1.501.v20210409-2301/META-INF/maven/org.eclipse.ecf/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature.source_1.1.501.v20210409-2301/META-INF/maven/org.eclipse.ecf/org.eclipse.ecf.core.ssl.feature/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature_1.1.501.v20210409-2301/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.core.ssl.feature_1.1.501.v20210409-2301/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature.source_3.14.1800.v20220215-0126/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature.source_3.14.1800.v20220215-0126/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature.source_3.14.1800.v20220215-0126/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature.source_3.14.1800.v20220215-0126/META-INF/maven/org.eclipse.ecf/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature.source_3.14.1800.v20220215-0126/META-INF/maven/org.eclipse.ecf/org.eclipse.ecf.filetransfer.feature/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature_3.14.1800.v20220215-0126/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.feature_3.14.1800.v20220215-0126/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature.source_1.1.701.v20221112-0806/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature.source_1.1.701.v20221112-0806/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature.source_1.1.701.v20221112-0806/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature.source_1.1.701.v20221112-0806/META-INF/maven/org.eclipse.ecf/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature.source_1.1.701.v20221112-0806/META-INF/maven/org.eclipse.ecf/org.eclipse.ecf.filetransfer.httpclient5.feature/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.701.v20221112-0806/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.701.v20221112-0806/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature.source_1.1.401.v20210409-2301/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature.source_1.1.401.v20210409-2301/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature.source_1.1.401.v20210409-2301/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature.source_1.1.401.v20210409-2301/META-INF/maven/org.eclipse.ecf/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature.source_1.1.401.v20210409-2301/META-INF/maven/org.eclipse.ecf/org.eclipse.ecf.filetransfer.ssl.feature/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.401.v20210409-2301/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.401.v20210409-2301/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common.source_2.29.0.v20230223-0922/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common.source_2.29.0.v20230223-0922/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common.source_2.29.0.v20230223-0922/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common.source_2.29.0.v20230223-0922/META-INF/maven/org.eclipse.emf.features/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common.source_2.29.0.v20230223-0922/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.common/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common_2.29.0.v20230223-0922/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.common_2.29.0.v20230223-0922/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.databinding.edit/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.databinding/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/maven/org.eclipse.emf.features/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.ecore/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/maven/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.edit/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/
   creating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/META-INF/
