Archive:  phpbench-081-patched2.zip
   creating: phpbench-0.8.1-patched2/
   creating: phpbench-0.8.1-patched2/tests/
  inflating: phpbench-0.8.1-patched2/tests/test_casting.php  
  inflating: phpbench-0.8.1-patched2/tests/test_comment_loop.php  
  inflating: phpbench-0.8.1-patched2/tests/test_empty_loop.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_scalar_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_global_scalar_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_is_type.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_array_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_global_string_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_string_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_boolean_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_integer_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_constants.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_float_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_string_append.php  
  inflating: phpbench-0.8.1-patched2/tests/test_preg_match.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_hash_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_variable_variables.php  
  inflating: phpbench-0.8.1-patched2/tests/test_local_object_assign.php  
  inflating: phpbench-0.8.1-patched2/tests/test_get_class.php  
  inflating: phpbench-0.8.1-patched2/tests/test_ereg.php  
  inflating: phpbench-0.8.1-patched2/tests/test_references.php  
  inflating: phpbench-0.8.1-patched2/tests/test_increment.php  
  inflating: phpbench-0.8.1-patched2/tests/test_ordered_functions.php  
  inflating: phpbench-0.8.1-patched2/tests/test_compare_invert.php  
  inflating: phpbench-0.8.1-patched2/tests/test_ord.php  
  inflating: phpbench-0.8.1-patched2/tests/test_line.php  
  inflating: phpbench-0.8.1-patched2/tests/test_bitwise.php  
  inflating: phpbench-0.8.1-patched2/tests/test_if_constant.php  
  inflating: phpbench-0.8.1-patched2/tests/test_while.php  
  inflating: phpbench-0.8.1-patched2/tests/test_compare.php  
  inflating: phpbench-0.8.1-patched2/tests/test_compare_strict.php  
  inflating: phpbench-0.8.1-patched2/tests/test_compare_false.php  
  inflating: phpbench-0.8.1-patched2/tests/test_compare_unstrict.php  
  inflating: phpbench-0.8.1-patched2/tests/test_array_operators.php  
  inflating: phpbench-0.8.1-patched2/tests/test_do_while.php  
  inflating: phpbench-0.8.1-patched2/tests/test_strlen.php  
  inflating: phpbench-0.8.1-patched2/tests/test_do_while_break.php  
  inflating: phpbench-0.8.1-patched2/tests/test_ordered_functions_references.php  
  inflating: phpbench-0.8.1-patched2/tests/test_isset.php  
  inflating: phpbench-0.8.1-patched2/tests/test_unordered_functions.php  
  inflating: phpbench-0.8.1-patched2/tests/test_empty.php  
  inflating: phpbench-0.8.1-patched2/tests/test_chr_var.php  
  inflating: phpbench-0.8.1-patched2/tests/test_is_object.php  
  inflating: phpbench-0.8.1-patched2/tests/test_is_array.php  
  inflating: phpbench-0.8.1-patched2/tests/test_foreach.php  
  inflating: phpbench-0.8.1-patched2/tests/test_crc32.php  
  inflating: phpbench-0.8.1-patched2/tests/test_md5.php  
  inflating: phpbench-0.8.1-patched2/tests/test_chr_fixed.php  
  inflating: phpbench-0.8.1-patched2/tests/test_time.php  
  inflating: phpbench-0.8.1-patched2/tests/test_microtime.php  
  inflating: phpbench-0.8.1-patched2/tests/test_chr_hardcoded.php  
  inflating: phpbench-0.8.1-patched2/tests/test_sha1.php  
  inflating: phpbench-0.8.1-patched2/tests/test_switch.php  
  inflating: phpbench-0.8.1-patched2/tests/test_mt_rand.php  
  inflating: phpbench-0.8.1-patched2/tests/test_rand.php  
  inflating: phpbench-0.8.1-patched2/tests/test_arithmetic.php  
  inflating: phpbench-0.8.1-patched2/LICENSE  
  inflating: phpbench-0.8.1-patched2/README  
  inflating: phpbench-0.8.1-patched2/AUTHORS  
  inflating: phpbench-0.8.1-patched2/ChangeLog  
  inflating: phpbench-0.8.1-patched2/phpbench.php  
