patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
LuaJIT-2.1
Archive:  deps/LuaJIT-2.1.zip
ec6edc5c39c25e4eb3fca51b753f9995e97215da
   creating: obj/LuaJIT-2.1/
  inflating: obj/LuaJIT-2.1/.gitignore  
  inflating: obj/LuaJIT-2.1/COPYRIGHT  
  inflating: obj/LuaJIT-2.1/Makefile  
  inflating: obj/LuaJIT-2.1/README   
   creating: obj/LuaJIT-2.1/doc/
  inflating: obj/LuaJIT-2.1/doc/bluequad-print.css  
  inflating: obj/LuaJIT-2.1/doc/bluequad.css  
  inflating: obj/LuaJIT-2.1/doc/contact.html  
  inflating: obj/LuaJIT-2.1/doc/ext_c_api.html  
  inflating: obj/LuaJIT-2.1/doc/ext_ffi.html  
  inflating: obj/LuaJIT-2.1/doc/ext_ffi_api.html  
  inflating: obj/LuaJIT-2.1/doc/ext_ffi_semantics.html  
  inflating: obj/LuaJIT-2.1/doc/ext_ffi_tutorial.html  
  inflating: obj/LuaJIT-2.1/doc/ext_jit.html  
  inflating: obj/LuaJIT-2.1/doc/ext_profiler.html  
  inflating: obj/LuaJIT-2.1/doc/extensions.html  
  inflating: obj/LuaJIT-2.1/doc/faq.html  
   creating: obj/LuaJIT-2.1/doc/img/
 extracting: obj/LuaJIT-2.1/doc/img/contact.png  
  inflating: obj/LuaJIT-2.1/doc/install.html  
  inflating: obj/LuaJIT-2.1/doc/luajit.html  
  inflating: obj/LuaJIT-2.1/doc/running.html  
  inflating: obj/LuaJIT-2.1/doc/status.html  
   creating: obj/LuaJIT-2.1/dynasm/
  inflating: obj/LuaJIT-2.1/dynasm/dasm_arm.h  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_arm.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_arm64.h  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_arm64.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_mips.h  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_mips.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_mips64.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_ppc.h  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_ppc.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_proto.h  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_x64.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_x86.h  
  inflating: obj/LuaJIT-2.1/dynasm/dasm_x86.lua  
  inflating: obj/LuaJIT-2.1/dynasm/dynasm.lua  
   creating: obj/LuaJIT-2.1/etc/
  inflating: obj/LuaJIT-2.1/etc/luajit.1  
  inflating: obj/LuaJIT-2.1/etc/luajit.pc  
   creating: obj/LuaJIT-2.1/src/
  inflating: obj/LuaJIT-2.1/src/.gitignore  
  inflating: obj/LuaJIT-2.1/src/Makefile  
  inflating: obj/LuaJIT-2.1/src/Makefile.dep  
   creating: obj/LuaJIT-2.1/src/host/
  inflating: obj/LuaJIT-2.1/src/host/.gitignore  
  inflating: obj/LuaJIT-2.1/src/host/README  
  inflating: obj/LuaJIT-2.1/src/host/buildvm.c  
  inflating: obj/LuaJIT-2.1/src/host/buildvm.h  
  inflating: obj/LuaJIT-2.1/src/host/buildvm_asm.c  
  inflating: obj/LuaJIT-2.1/src/host/buildvm_fold.c  
  inflating: obj/LuaJIT-2.1/src/host/buildvm_lib.c  
  inflating: obj/LuaJIT-2.1/src/host/buildvm_libbc.h  
  inflating: obj/LuaJIT-2.1/src/host/buildvm_peobj.c  
  inflating: obj/LuaJIT-2.1/src/host/genlibbc.lua  
  inflating: obj/LuaJIT-2.1/src/host/genminilua.lua  
  inflating: obj/LuaJIT-2.1/src/host/minilua.c  
   creating: obj/LuaJIT-2.1/src/jit/
 extracting: obj/LuaJIT-2.1/src/jit/.gitignore  
  inflating: obj/LuaJIT-2.1/src/jit/bc.lua  
  inflating: obj/LuaJIT-2.1/src/jit/bcsave.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_arm.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_arm64.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_arm64be.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_mips.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_mips64.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_mips64el.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_mips64r6.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_mips64r6el.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_mipsel.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_ppc.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_x64.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dis_x86.lua  
  inflating: obj/LuaJIT-2.1/src/jit/dump.lua  
  inflating: obj/LuaJIT-2.1/src/jit/p.lua  
  inflating: obj/LuaJIT-2.1/src/jit/v.lua  
  inflating: obj/LuaJIT-2.1/src/jit/zone.lua  
  inflating: obj/LuaJIT-2.1/src/lauxlib.h  
  inflating: obj/LuaJIT-2.1/src/lib_aux.c  
  inflating: obj/LuaJIT-2.1/src/lib_base.c  
  inflating: obj/LuaJIT-2.1/src/lib_bit.c  
  inflating: obj/LuaJIT-2.1/src/lib_debug.c  
  inflating: obj/LuaJIT-2.1/src/lib_ffi.c  
  inflating: obj/LuaJIT-2.1/src/lib_init.c  
  inflating: obj/LuaJIT-2.1/src/lib_io.c  
  inflating: obj/LuaJIT-2.1/src/lib_jit.c  
  inflating: obj/LuaJIT-2.1/src/lib_math.c  
